arm=heuristic budget=200 state=0 pick=StartMove (9,1) root_value=Some(-1000) root_visits=171
  StartMove (8,4) visits=5 q=Some(-521) prior=Some(1.0) solved=false terminal=false
  StartMove (9,1) visits=23 q=Some(-1000) prior=Some(1.0) solved=false terminal=false
  StartMove (11,6) visits=83 q=Some(-521) prior=Some(1.0) solved=false terminal=false
  StartBlitz (8,4) visits=5 q=Some(-521) prior=Some(1.0) solved=false terminal=false
  StartBlitz (9,1) visits=5 q=Some(-521) prior=Some(1.0) solved=false terminal=false
  StartBlitz (11,6) visits=27 q=Some(-521) prior=Some(1.0) solved=false terminal=false
  StartPass (9,1) visits=5 q=Some(-521) prior=Some(1.0) solved=false terminal=false
  StartHandoff (9,1) visits=5 q=Some(-521) prior=Some(1.0) solved=false terminal=false
  EndTurn visits=13 q=Some(-521) prior=Some(0.2) solved=false terminal=false
arm=heuristic budget=200 state=1 pick=StartPass (8,3) root_value=Some(-1356) root_visits=128
  StartMove (8,3) visits=1 q=Some(-1000) prior=Some(1.0) solved=false terminal=false
  StartMove (8,5) visits=1 q=Some(-1000) prior=Some(1.0) solved=false terminal=false
  StartMove (8,6) visits=1 q=Some(-1000) prior=Some(1.0) solved=false terminal=false
  StartMove (8,7) visits=1 q=Some(-1000) prior=Some(1.0) solved=false terminal=false
  StartBlitz (8,3) visits=1 q=Some(-1000) prior=Some(1.0) solved=false terminal=false
  StartBlitz (8,5) visits=1 q=Some(-1000) prior=Some(1.0) solved=false terminal=false
  StartBlitz (8,6) visits=1 q=Some(-1000) prior=Some(1.0) solved=false terminal=false
  StartBlitz (8,7) visits=1 q=Some(-1000) prior=Some(1.0) solved=false terminal=false
  StartPass (8,3) visits=25 q=Some(-1356) prior=Some(1.0) solved=false terminal=false
  StartPass (8,5) visits=21 q=Some(-1202) prior=Some(1.0) solved=false terminal=false
  StartPass (8,6) visits=7 q=Some(-1110) prior=Some(1.0) solved=false terminal=false
  StartPass (8,7) visits=7 q=Some(-1028) prior=Some(1.0) solved=false terminal=false
  StartHandoff (8,3) visits=25 q=Some(-1356) prior=Some(1.0) solved=false terminal=false
  StartHandoff (8,5) visits=21 q=Some(-1202) prior=Some(1.0) solved=false terminal=false
  StartHandoff (8,6) visits=7 q=Some(-1110) prior=Some(1.0) solved=false terminal=false
  StartHandoff (8,7) visits=7 q=Some(-1028) prior=Some(1.0) solved=false terminal=false
  StartBlock (8,3) visits=0 q=None prior=Some(1.0) solved=false terminal=false
  StartBlock (8,5) visits=0 q=None prior=Some(1.0) solved=false terminal=false
  StartBlock (8,6) visits=0 q=None prior=Some(1.0) solved=false terminal=false
  StartBlock (8,7) visits=0 q=None prior=Some(1.0) solved=false terminal=false
  EndTurn visits=0 q=None prior=Some(0.2) solved=false terminal=false
arm=heuristic budget=200 state=2 pick=StartMove (10,6) root_value=Some(515) root_visits=164
  StartMove (6,4) visits=3 q=Some(515) prior=Some(1.0) solved=false terminal=false
  StartMove (9,6) visits=46 q=Some(515) prior=Some(1.0) solved=false terminal=false
  StartMove (10,6) visits=105 q=Some(515) prior=Some(1.0) solved=false terminal=false
  StartBlitz (6,4) visits=3 q=Some(515) prior=Some(1.0) solved=false terminal=false
  StartBlitz (9,6) visits=3 q=Some(515) prior=Some(1.0) solved=false terminal=false
  StartBlitz (10,6) visits=3 q=Some(515) prior=Some(1.0) solved=false terminal=false
  EndTurn visits=1 q=Some(515) prior=Some(0.2) solved=true terminal=true
arm=heuristic budget=200 state=3 pick=StartBlock (4,5) root_value=Some(520) root_visits=166
  StartMove (3,2) visits=5 q=Some(520) prior=Some(1.0) solved=false terminal=false
  StartMove (3,3) visits=5 q=Some(520) prior=Some(1.0) solved=false terminal=false
  StartMove (3,6) visits=5 q=Some(520) prior=Some(1.0) solved=false terminal=false
  StartMove (4,5) visits=5 q=Some(520) prior=Some(1.0) solved=false terminal=false
  StartBlitz (3,2) visits=5 q=Some(520) prior=Some(1.0) solved=false terminal=false
  StartBlitz (3,3) visits=5 q=Some(520) prior=Some(1.0) solved=false terminal=false
  StartBlitz (3,6) visits=5 q=Some(520) prior=Some(1.0) solved=false terminal=false
  StartBlitz (4,5) visits=5 q=Some(520) prior=Some(1.0) solved=false terminal=false
  StartBlock (3,2) visits=5 q=Some(520) prior=Some(1.0) solved=false terminal=false
  StartBlock (3,3) visits=5 q=Some(520) prior=Some(1.0) solved=false terminal=false
  StartBlock (4,5) visits=99 q=Some(520) prior=Some(1.0) solved=false terminal=false
  EndTurn visits=17 q=Some(520) prior=Some(0.2) solved=false terminal=false
arm=heuristic budget=200 state=4 pick=StartMove (4,5) root_value=Some(518) root_visits=148
  StartMove (4,5) visits=127 q=Some(518) prior=Some(1.0) solved=false terminal=false
  StartBlitz (4,5) visits=7 q=Some(518) prior=Some(1.0) solved=false terminal=false
  EndTurn visits=20 q=Some(524) prior=Some(0.2) solved=false terminal=false
arm=heuristic budget=200 state=5 pick=StartHandoff (13,4) root_value=Some(-657) root_visits=138
  StartMove (9,5) visits=3 q=Some(-800) prior=Some(1.0) solved=false terminal=false
  StartMove (12,5) visits=3 q=Some(-800) prior=Some(1.0) solved=false terminal=false
  StartMove (13,4) visits=3 q=Some(-800) prior=Some(1.0) solved=false terminal=false
  StartBlitz (9,5) visits=3 q=Some(-800) prior=Some(1.0) solved=false terminal=false
  StartBlitz (12,5) visits=3 q=Some(-800) prior=Some(1.0) solved=false terminal=false
  StartBlitz (13,4) visits=3 q=Some(-800) prior=Some(1.0) solved=false terminal=false
  StartPass (9,5) visits=6 q=Some(-768) prior=Some(1.0) solved=false terminal=false
  StartPass (12,5) visits=8 q=Some(-781) prior=Some(1.0) solved=false terminal=false
  StartPass (13,4) visits=10 q=Some(-657) prior=Some(1.0) solved=false terminal=false
  StartHandoff (9,5) visits=6 q=Some(-768) prior=Some(1.0) solved=false terminal=false
  StartHandoff (12,5) visits=8 q=Some(-781) prior=Some(1.0) solved=false terminal=false
  StartHandoff (13,4) visits=21 q=Some(-657) prior=Some(1.0) solved=false terminal=false
  StartBlock (9,5) visits=14 q=Some(-805) prior=Some(1.0) solved=false terminal=false
  StartBlock (12,5) visits=3 q=Some(-800) prior=Some(1.0) solved=false terminal=false
  StartBlock (13,4) visits=35 q=Some(-800) prior=Some(1.0) solved=false terminal=false
  EndTurn visits=9 q=Some(-800) prior=Some(0.2) solved=false terminal=false
arm=heuristic budget=200 state=6 pick=StartBlock (11,5) root_value=Some(-521) root_visits=138
